title,url,domain,category,added_date,favicon
ChatGPT Usage Survey - Google Forms,https://docs.google.com/forms/d/1ReUclXHg5z9_-LmwyQVPIgHthvDssrdskneOLfDZ2yg/edit#responses,docs.google.com,work-productivity,2025-08-11T16:56:50,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAXUlEQVR4nOzTIQ7AIAwF0N+lp2Jik7vJONJuwsQEZucqKQKFKiQgeKZNmv6kouxdiAIcsBBENi8rwslo1Dfg+a9c/f6Wvkbn1QALul0QNFgnTHfCkIBNXxJGRPgSAAAA//+mEp9cAAAABklEQVQDAEsyIk1yR/6hAAAAAElFTkSuQmCC"
Bookmark treasuretrove - Google Docs,https://docs.google.com/document/d/16lD24DRAaRKzZ1HvsSqaN6JPYwDnjXxc7TnzvKAXXFg/edit?tab=t.0,docs.google.com,work-productivity,2025-12-05T11:19:31,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
Kagi Search,https://kagi.com/?focus=1,kagi.com,uncategorized,2025-11-27T17:36:24,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACgUlEQVR4nExTMWgUQRR9f24Tk72LUTBwCelEuWtUAoKIdiLBIqWFhZUWolEknah3EjsJgqJgCgkKlkJMMGBIsBDEIiIasLEQDXKYBD3PrGdud79vZrKHB7ezO/Pf/++9/yfQKgyGilXkZBSpbgcg/ENV3Gp/qQI5o/5EkcJIHbHewUjthug0wT2mgohhasNFlGuSAsZ4jGwDWhEQc6+7U+2xSJ6HjXTcMGKM4JRl3L6vrQh6mCDHnS5gYQkoXVI9N8mYgDGppg4juBwQUyCGJzzgIkYkSYDHz4HFD6TOJC+XgWhTZGCX02MrGArhIoXAVvSVrTxIi4+z94FHC0AYWu3A3xgYOQhcP0l8Ij5Y4Ngab5hPbPLA01esvggcGwLmq8CLCnCkBEy/BmbfUFboY71f/M5Mc8q5Ln/1fbgwDBw+ABzaD4zyvUVZ7z47lu1Yiw384llYoHtn8HqD352+yvqG12e74ogjEw20E7hvAodZ9d4cMDED/Ix80OQ8kCf142Qj8VZr/0+Q2Sjs86caN7n77Qcw9sAHFXYA46foBROkkTc2w7guWE25DtXvayJXngB9nMep88D7LyRFVkfLQHkPffhNgHfN+uBKB1vts7uyWmcQKcYENf54oE1gp7K+BvTuZGzT888kiM70q58jSDOGnrgpYgenbSjBXTRz7wC9OUMZ+xRJ08lwIkSfFRtsZqgJc3QYs7KqOsU52Iw5bqRb4Ch/XAEezqmWdwNLt0S6OzjGvh0RJaS3EQbXZIOzGasO9olcPZ3p8jbrLzLoFykNsrOBm3pBaASNeEIc+dlihVf0Ikesl3dSbP72eDNRYC9VXn3SJmyCOhK9i7e16j8AAAD///eiOWAAAAAGSURBVAMA+20gA6uH16MAAAAASUVORK5CYII="
Project Bob the Builder - Department of AI - Google Drive,https://drive.google.com/drive/u/0/folders/12D-PMKrPpRTAz6_zNALZBHOybRvT_gQa,drive.google.com,work-productivity,2025-11-20T14:44:35,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
Kurs progress,https://docs.google.com/spreadsheets/d/e/2PACX-1vQDgCUfS2TzOvBAoExiArFM0NnckyZEwMMdCNJwPWQoblQJc27IB0mvXRwgxBNp85gZCIC2j108fi8k/pubchart?oid=1817809534&format=image,docs.google.com,work-productivity,2025-11-18T12:45:31,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACvklEQVR4nIxTTUhUURQ+59z73jQzjUNjpVZDWCIVaJG1EAtBpDaBtVAyaiFCQbSJEJIgpyhy0SqIcNXGpF8ohIJIoUUbEykjyYVUYtgijUZH5827957uGy2DNDrvXe653HvO933ncAj+NoQVjJe5k8sEc/nN+n3p6cxRo400DBgLsXer7EM3NqUH/oWW96vuHt4CIN5OffsezaXn4YdxoLFkGrpKR6aUMpWRAzC5+JiDnX6HpxbQWcNVJ+pGY9FwNpc1fkx5ftvaT1l3NRcSi458YGoJGBfFof14d8+ROnLFC1DGCEL8OJ6GU6tH4XL5OPlGaiHZaKVr3Hp4zSkgTIFZYtBV5QBiJ9pAezKaBGzeEBk/V/p1EgQZZjbkoINGdHIA2PFLgs2UR48nW2TY2WtyWtkrclygCSy4GJ/L3YCQIIuEao61jGBdrk80WRjOswiy7LjfmAizGUZBJay0Ile67KmhweZHe/g2hvyk88YJcbnyjBIuSeOZMWHMLjwImbyEVVq1y4jcyL7WFkhaupBjv836jC2QdcA/n68SoLBJtIhhmSI6m5dQ0dO8zfI4qee1QauGQgKM590ZPtbbD6kUpQKa9fwEMqpXhhitMWTBIMGZuceQxGT7g/2ko33MKIOykGQvGat450BCGdAgLIoHYd5q3svrY8crHaVsGgJGk4GoVxO01SlqHX1ObqTW99J6fbxQbCwuQgNmgXVQUbtmbf7TQ9e44XO3hnBCZrxcb9GrgYaguD64XjvDDIbDAtcVRpXWc77xs7Yf875WWV9bX6iserj9hJpaU2K7Nqv8uL4QoFuGjJnB4onQztY1m4o3VxdECwSgK0i6Qgi724XWd4loKhIXCCGsnnh6JdE/ci8Yrj9mgbH20swhJLEeiDVbBSIogA5+eyCy741kpb687Eg8WwzmFUf3f+0nAAAA//9qG30DAAAABklEQVQDALDeOeMbgAO2AAAAAElFTkSuQmCC"
PR local,file:///Users/[email]/1-Projects/paralell-reader/reader/index.html,,uncategorized,2025-11-09T13:40:12,https:///favicon.ico
PR @ GH Pages,https://pages.github.schibsted.io/eivind-throndsen/paralell-reader/reader/,pages.github.schibsted.io,development,2025-11-08T21:31:03,https://pages.github.schibsted.io/favicon.ico
Department of AI - Google Drive,https://drive.google.com/drive/u/0/folders/0ANHlmkr_LyheUk9PVA,drive.google.com,work-productivity,2025-11-05T19:36:36,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
Min backlog,https://docs.google.com/spreadsheets/d/1CI34WYiQhUX9lFmnDKF9Uei2GtqZRht4JnX3fVcEwko/edit?gid=1493352172#gid=1493352172,docs.google.com,work-productivity,2025-10-28T15:25:04,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
Bob applications,https://docs.google.com/spreadsheets/d/181_3p9asZCRECuWTzaIiJG-H7QPFcI6nncr0arHV7Xk/edit?gid=1284805341#gid=1284805341,docs.google.com,work-productivity,2025-10-08T11:42:45,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
AI Productivity Platforms T3 Deliveries Timeline - Google Sheets,https://docs.google.com/spreadsheets/d/15GuR8MoqMbLL85wiN7nquFGHcVpCunTM3v0HdoQSjjo/edit?gid=1593267811#gid=1593267811,docs.google.com,work-productivity,2025-10-20T12:31:53,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
Bob T3 Backlog,https://docs.google.com/spreadsheets/d/1m-Ta5YtFOYU_M0Gwap4l0llJ1d6DScKvtEbXNBg0xTs/edit?gid=2132750046#gid=2132750046,docs.google.com,work-productivity,2025-10-08T11:51:11,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVR4nOSTwQmAMAxFf6UDOIJL6CIKHp3BDeoGXaPgJi7hCJ3AaIRCKYIGexB8l4aGfJIfohvXDhvBAighQAGrUjCaCEZazBBQHbVWc5Aml34+39p1dzqlxkvyCYS2Y67+AmG8fB3EhglMxIdM/LmAR3JMT9bH8EUWimjkAHI8iKYdAAD//4QIUiIAAAAGSURBVAMAVAIjDTGRLCkAAAAASUVORK5CYII="
Department of AI - Google Drive,https://drive.google.com/drive/folders/0ANHlmkr_LyheUk9PVA,drive.google.com,work-productivity,2025-10-20T15:23:01,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
dAI Presentations,https://drive.google.com/drive/folders/17R2TFtPsS7xbnvP8a7Z1_oR5-VVTcI6j,drive.google.com,work-productivity,2025-10-18T23:02:09,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
pubchart (1620×1002),https://docs.google.com/spreadsheets/d/e/2PACX-1vQDgCUfS2TzOvBAoExiArFM0NnckyZEwMMdCNJwPWQoblQJc27IB0mvXRwgxBNp85gZCIC2j108fi8k/pubchart?oid=1817809534&format=image,docs.google.com,work-productivity,2025-11-18T12:44:05,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACvklEQVR4nIxTTUhUURQ+59z73jQzjUNjpVZDWCIVaJG1EAtBpDaBtVAyaiFCQbSJEJIgpyhy0SqIcNXGpF8ohIJIoUUbEykjyYVUYtgijUZH5827957uGy2DNDrvXe653HvO933ncAj+NoQVjJe5k8sEc/nN+n3p6cxRo400DBgLsXer7EM3NqUH/oWW96vuHt4CIN5OffsezaXn4YdxoLFkGrpKR6aUMpWRAzC5+JiDnX6HpxbQWcNVJ+pGY9FwNpc1fkx5ftvaT1l3NRcSi458YGoJGBfFof14d8+ROnLFC1DGCEL8OJ6GU6tH4XL5OPlGaiHZaKVr3Hp4zSkgTIFZYtBV5QBiJ9pAezKaBGzeEBk/V/p1EgQZZjbkoINGdHIA2PFLgs2UR48nW2TY2WtyWtkrclygCSy4GJ/L3YCQIIuEao61jGBdrk80WRjOswiy7LjfmAizGUZBJay0Ile67KmhweZHe/g2hvyk88YJcbnyjBIuSeOZMWHMLjwImbyEVVq1y4jcyL7WFkhaupBjv836jC2QdcA/n68SoLBJtIhhmSI6m5dQ0dO8zfI4qee1QauGQgKM590ZPtbbD6kUpQKa9fwEMqpXhhitMWTBIMGZuceQxGT7g/2ko33MKIOykGQvGat450BCGdAgLIoHYd5q3svrY8crHaVsGgJGk4GoVxO01SlqHX1ObqTW99J6fbxQbCwuQgNmgXVQUbtmbf7TQ9e44XO3hnBCZrxcb9GrgYaguD64XjvDDIbDAtcVRpXWc77xs7Yf875WWV9bX6iserj9hJpaU2K7Nqv8uL4QoFuGjJnB4onQztY1m4o3VxdECwSgK0i6Qgi724XWd4loKhIXCCGsnnh6JdE/ci8Yrj9mgbH20swhJLEeiDVbBSIogA5+eyCy741kpb687Eg8WwzmFUf3f+0nAAAA//9qG30DAAAABklEQVQDALDeOeMbgAO2AAAAAElFTkSuQmCC"
Ebba / Eivind 1:1 - Google Docs,https://docs.google.com/document/d/1x7ytEi-FQLaZ45jvZ9bgv5pf04IX61_mtYcRX8MpZIs/edit?tab=t.0,docs.google.com,work-productivity,2025-09-30T08:58:34,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAd0lEQVR4nOyQsQ2AMAwE3+COhhGYhQzCDLRU0KRmIWYhI6QA0SAZ0iCaIJIUNJxkyS7+/XpWemtE9hGgEmEYorynWi8zBBXisJwgdpR8v6aueKVSer12RiLsc44ySE7wd/DcgS/d9x1k51jEY5xBC4JBMOIeDwcAAAD//7RP03wAAAAGSURBVAMABnog/gXuIo0AAAAASUVORK5CYII="
PM Days Plan,https://miro.com/app/board/uXjVNOPu5RE=/,miro.com,tools-utilities,2025-10-14T12:06:57,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC00lEQVR4nFxTz08TURD+5m27LRZMYxQUIiYYNUYIGNv4I0IhAqImGglHjh418W7iVWP8Fzxp9OLFGH+gHjzogXighESUCKgQA1ik0NJ2u7tvnPcaiHGTdndn3zfzfd/MRCAXz3R1wVV3OOA+ELlkYgxz+/diqkUqiKh38ILbdDibJZ490QGFt4irJpRD+U7QIUNF5DTj/2dWSo4kHEJJL0vkvJIPd1En4FJYrXhgzxNAnFAsaGw9b2xohIGAG5TlwBuhjx2CgbqnpGCfLoYaCXKfvirTsYs5Hv9UxZuPVbRfyuH9hyoePisjPbJKj56UGBESkYjypmA0ZwyhOhGs4AEDZ2NGJw1fz2MpF6I+QRi5sYb5hRDlCuParXUavZnn5T9aDIESVTFl7JKc0B5zU6tDo1fiWBPK9x+UYPQ6DvD4RQVR8SG5U2F80icngHhBot5URs1bLXlYA92pGBoSykbNIS2x5j0Ku5KE9QJjKBPD7haHwqppE5Ha7pH5kypzCwHywqB1n8KhAw4KRUaqPQrfN6UYPakoOGJ4WwS2E5hqJFmzX3xUfUbvyRhWVjUa6gmdR6NYzWu0NDnIpFxQGVaekW4TmGxGqy/Vsp8DezDdEcW3H6GAI9i/V2FxSYs8F43NDrQUMGCDsyaa4RH6/GtF4+t8gHOnXeyoAxaXQ1ztj6Mo3dvc1LjQ44JdC7T8TQ5LRGt5F2YT0z7nhPbo5Trxwg4P+s/EMDEdIJlUyKQNfVvddNumkElkjxRp4cKzP0NKd0a595SLme8BBrtjONIWwdLvEMMDcTSKNBb6ysyvMj1D2ezCGBJqEIXQ9wJZE0kdFZqVSs2XiPxkxOG6pve2u4a+L/vgohi8JJ473imejtnZLtWWyeTeajCLPJLdga7ZbYNmmcqyTLo6oKhtYhJBOASPn0vusjFI+s0GaMHGKdlI3lpwRhUVfg0/HKKDU1N/AQAA///3ylUOAAAABklEQVQDAOIRZAmvvT2dAAAAAElFTkSuQmCC"
AI HR Assistant - Google Drive,https://drive.google.com/drive/folders/1Gb7a02BjU1eFKGEyZIlHHtMagCTTMsqX,drive.google.com,work-productivity,2025-10-31T13:32:49,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACwElEQVR4nKRTTUhUURQ+59z3MzO+mZzRWaQMA7mwJGxatNGEoh8KIqIyBHURrdoKZUTQ2KIfahO0sk0/i8R+wNoFkpuECiQpgqQkrETMxTg6znvvvntvd8axJrJVBw5c7jvf+c73vXMJ/g6Ef4Ra55uxDli13Dmwp+DxLunyMiAcInWrZnoIe2ZG12qqAX+cW4YPpRwz8i6Xz8f4UhEWwYIj0RwMJiby83nRurEbZirF5Sb0C55d7RxG+xIyitWQ5Qau8B3X988bH11miFhdGAbKwOxvYqqASafMPD7azgzWExR8YVuGzZ2YdTo2azXZ+ZC7BMJg0KNGoB11rcquYqnKITQlXdEnplMqxpQTj8ydSnyb0zdSU0pEYIGEq0pVT1Bh3/7oeC/ZrEN4QVCSaIQZ5Vn0THKpOAARIA1G7kJgWLBTjEDv2hSlTrhpeG8sQbWTiJiSvhBkMROUevvm/dYdajaLwUF4TQSZwANumOUJvxKHbXAC8iUJKk51fcy20hos9VBMmwiSQT9kswEOahDCOdB32nbGfZBkQ1ovQF/JUGwdPtxsMzWuBNaClILChhn4cmiic6QbsgNGp2Z4mL0o1ZMN9yG03OUXdUNSTDfIkVRtmLr8qoO480JyrhWU+TEdSk1ZFFsUeg5D8xbQkk3+dPTmh2PNkguldJ3NSBlWcTfLj97+bmdqMogbt7jLtohjkuJhp15raSTABgmsIax44yezvr52rgiZL2OSeAPjC+pp7Nnkde0BCrIXLgAUvJAlKOkowYMiF95KIHgxkH4h8Hw3iHsr/O7mk+JHIkUGLXpeVGkMai2gaPll7bzd1m+mk3W7HMsiYBZjpk1kWuVEM0Q2IVuIRMgMpbHj870b0bGpB9pUqixESRWq/df4Pq5kXMsW+rdVvRPthmR6fXzmkZMbP4vPSy8TV4H/Fz8BAAD//1ZN9ecAAAAGSURBVAMAF8MkTRHA8NoAAAAASUVORK5CYII="
